Product Name,Price,Quantity,Image URL,Product URL,Genética,THC,CBD,Tipo,Floração,Sabor,Efeito
Pinkblack CBD 1-1 - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/pinkblack-cbd-1-1-b169a2deeecc722f2a16991278308585-240-0.png,https://www.dentistaseeds.com/produtos/pinkblack-cbd-1-1-automatica/,Pink Kush x Black Domina,"Pinkblack CBD é uma variedade híbrida que combina Pink Kush com Black Domina. Esta combinação resulta em uma planta com um perfil de sabor complexo e um equilíbrio de efeitos terapêuticos e relaxantes, com foco em um alto conteúdo de CBD.",Geralmente varia entre 8% e 12%,"Híbrida, com cerca de 60% Indica e 40% Sativa","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e terroso, com notas predominantes de baunilha e frutas escuras, além de um toque sutil de especiarias.","Oferece um efeito relaxante e calmante, com ênfase no alívio de estresse, dor e insônia, sem os efeitos psicoativos intensos. Pinkblack CBD é ideal para uso noturno e para consumidores que buscam benefícios terapêuticos com um efeito suave e equilibrado."
Sour Diesel - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/sour-diesel-f38f35126fbc448d2717087177204645-240-0.png,https://www.dentistaseeds.com/produtos/sour-diesel-automatica/,Chemdawg x Super Skunk,"Sour Diesel combina o perfil pungente e diesel da Chemdawg com a robustez e o aroma característico da Super Skunk, resultando em uma planta com um perfil de sabor distinto e efeitos energizantes.",Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 90% Sativa e 10% Indica","Em média, leva cerca de 9 a 10 semanas para florescer completamente","Tem um sabor forte e diesel, com notas predominantes de limão, pinho e um toque de especiarias.","Oferece um efeito energizante e eufórico, proporcionando uma sensação de criatividade e foco. Sour Diesel é frequentemente usada para aliviar estresse, depressão e fadiga, sendo adequada para uso diurno. É ideal para consumidores que buscam uma experiência intensa e revigorante com um perfil de sabor pungente."
Original Cinderella - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/original-cinderella-05f757a2ac3deb3b5917087173768770-240-0.png,https://www.dentistaseeds.com/produtos/original-cinderella-automatica/,Cinderella 99 x Princess,"Original Cinderella combina a potência e o perfil de sabor da Cinderella 99 com uma linhagem base sólida, resultando em uma planta com um perfil de sabor doce e efeitos enérgicos.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 80% Sativa e 20% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de abacaxi, frutas tropicais e um leve toque cítrico.","Oferece um efeito energizante e eufórico, proporcionando uma sensação de criatividade e foco. Original Cinderella é frequentemente usada para aliviar estresse e fadiga, sendo adequada para uso diurno. É ideal para consumidores que buscam uma experiência saborosa com efeitos revigorantes e criativos."
Mimosa x Orange Punch - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/mimosa-x-orange-punch-7dba68b8d4ef81e60817208136064918-240-0.png,https://www.dentistaseeds.com/produtos/mimosa-x-orange-punch-automatica/,Mimosa x Orange Punch,Mimosa x Orange Punch é uma variedade híbrida que combina o perfil frutado e cítrico da Mimosa com o sabor intenso e doce da Orange Punch. Esta variedade é conhecida por seu sabor vibrante e seus efeitos estimulantes.,Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 60% Sativa e 40% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Mimosa x Orange Punch tem um sabor doce e cítrico, com notas predominantes de laranja, limão e um leve toque de frutas tropicais.","Esta variedade oferece um efeito energizante e eufórico, ideal para promover criatividade e foco. Mimosa x Orange Punch é frequentemente usada para aliviar estresse e fadiga, sendo adequada para uso diurno. É ideal para consumidores que buscam uma experiência refrescante e estimulante, com um perfil de sabor frutado e vibrante."
Bruce Banner - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/bruce-banner-b535969657cf9f7dbb17208137647792-240-0.png,https://www.dentistaseeds.com/produtos/bruce-banner-automatica/,OG Kush x Strawberry Diesel,"Bruce Banner é uma variedade híbrida famosa por sua potência e perfil de sabor intenso. Desenvolvida a partir do cruzamento entre OG Kush e Strawberry Diesel, esta cepa é conhecida por seus efeitos equilibrados e alta concentração de THC.",Geralmente varia entre 24% e 29%,"Híbrida equilibrada, com cerca de 60% Sativa e 40% Indica","Em média, leva cerca de 8 a 10 semanas para florescer completamente","Bruce Banner tem um sabor doce e terroso, com notas de frutas vermelhas, diesel e um leve toque de especiarias.","Esta cepa oferece um efeito poderoso e equilibrado, proporcionando uma euforia cerebral intensa e criativa, seguida por um relaxamento corporal suave. Bruce Banner é frequentemente usada para aliviar o estresse, a ansiedade e a dor, sendo uma escolha popular para uso tanto diurno quanto noturno. É ideal para consumidores que buscam uma experiência potente e bem equilibrada, com um perfil de sabor robusto e agradável."
Girl Scout Cookies - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/girl-scout-cookies-03f540370e122024f716991225532053-240-0.png,https://www.dentistaseeds.com/produtos/girl-scout-cookies-automatica/,Durban Poison x OG Kush,"Girl Scout Cookies é uma variedade híbrida que combina Durban Poison com OG Kush. Esta combinação resulta em uma planta com um perfil de sabor doce e terroso, e efeitos eufóricos e relaxantes.",Geralmente varia entre 18% e 28%,"Híbrida, com cerca de 60% Indica e 40% Sativa","Em média, leva cerca de 8 a 10 semanas para florescer completamente","Tem um sabor doce e terroso, com notas predominantes de baunilha, chocolate e um toque de especiarias e menta.","Oferece um efeito eufórico e relaxante, proporcionando uma sensação de alegria, alívio do estresse e criatividade. Girl Scout Cookies é ideal para uso diurno e noturno, sendo perfeita para consumidores que buscam uma experiência equilibrada e prazerosa."
Banana Punch - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/banana-punch-cfb2b3604c8629128416991217777367-240-0.png,https://www.dentistaseeds.com/produtos/banana-punch-automatica/,Banana OG x Purple Punch,"Banana Punch é uma variedade híbrida que combina Banana OG com Purple Punch. Esta combinação resulta em uma planta com um perfil de sabor doce e tropical, e efeitos relaxantes e eufóricos.",Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 70% Indica e 30% Sativa","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e tropical, com notas predominantes de banana madura, frutas roxas e um toque de especiarias.","Oferece um efeito relaxante e eufórico, proporcionando uma sensação de calma, alegria e alívio do estresse. Banana Punch é ideal para uso noturno, sendo perfeita para consumidores que buscam uma experiência reconfortante e prazerosa."
Tangie - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/tangie-67470feb6276c2cfba169912819359151-34bf83f927881d764e16991282388697-240-0.png,https://www.dentistaseeds.com/produtos/tangie-automatica/,Tangerine x California Orange,"Tangie é uma variedade híbrida que combina Tangerine com California Orange. Conhecida por seu perfil aromático cítrico e refrescante, Tangie oferece uma experiência vibrante e saborosa.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 70% Sativa e 30% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor cítrico e doce, com notas predominantes de tangerina e laranja, além de um leve toque de terroso.","Oferece um efeito energizante e eufórico, proporcionando uma sensação de felicidade, criatividade e foco. Tangie é ideal para uso diurno, sendo perfeita para consumidores que buscam uma experiência revigorante e estimulante."
White Widow - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/white-window-c644d9bfd399e7263f16991282918085-240-0.png,https://www.dentistaseeds.com/produtos/white-widow-automatica/,Brazilian Sativa x South Indian Indica,White Widow é uma variedade híbrida famosa que combina uma Sativa brasileira com uma Indica sul-indiana. Esta combinação resulta em uma planta com um perfil de sabor distintivo e efeitos marcantes.,Geralmente varia entre 18% e 25%,"Híbrida, com cerca de 60% Indica e 40% Sativa","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor terroso e picante, com notas predominantes de pinho e especiarias, além de um toque levemente doce.","Oferece um efeito potente e equilibrado, proporcionando uma sensação de euforia, criatividade e relaxamento. White Widow é adequada para uso diurno e noturno, sendo ideal para consumidores que buscam uma experiência energizante e reconfortante."
Green Crack - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/green-crack-5c9713150d5cbb31e916991271487005-240-0.png,https://www.dentistaseeds.com/produtos/green-crack-automatica/,Skunk #1 x Indica Desconhecida,"Green Crack é uma variedade Sativa que combina Skunk #1 com uma Indica desconhecida. Esta combinação resulta em uma planta com um perfil de sabor doce e cítrico, e efeitos energizantes e estimulantes.",Geralmente varia entre 15% e 25%,"Predominantemente Sativa, com cerca de 65% Sativa e 35% Indica","Em média, leva cerca de 7 a 9 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de manga e um toque de especiarias e pinho.","Oferece um efeito energizante e criativo, proporcionando uma sensação de euforia, foco e aumento de energia. Green Crack é ideal para uso diurno, sendo perfeita para consumidores que buscam uma experiência estimulante e revitalizante."
Gelato - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/gelato-0b0b138f0d8c1cf67516991225062896-240-0.png,https://www.dentistaseeds.com/produtos/gelato-automatica/,Sunset Sherbert x Thin Mint Girl Scout Cookies,"Gelato é uma variedade híbrida que combina Sunset Sherbert com Thin Mint Girl Scout Cookies. Esta combinação resulta em uma planta com um perfil de sabor doce e cremoso, e efeitos eufóricos e relaxantes.",Geralmente varia entre 20% e 25%,"Híbrida, com cerca de 55% Indica e 45% Sativa","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e cremoso, com notas predominantes de frutas cítricas, baunilha e um toque de menta.","Oferece um efeito eufórico e relaxante, proporcionando uma sensação de alegria, alívio do estresse e aumento da criatividade. Gelato é ideal para uso diurno e noturno, sendo perfeita para consumidores que buscam uma experiência equilibrada e prazerosa."
Critical +2 - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/critical-2-ef2d81c9667150e4af17087176397552-240-0.png,https://www.dentistaseeds.com/produtos/critical-2-automatica/,Critical x Critical Mass,"Critical +2 é uma versão melhorada da Critical, combinando as características produtivas e robustas da Critical com a potência adicional da Critical Mass, resultando em uma planta com uma alta produtividade e um perfil de sabor acentuado.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 30% Sativa e 70% Indica","Em média, leva cerca de 7 a 8 semanas para florescer completamente","Tem um sabor doce e terroso, com notas predominantes de frutas maduras e um leve toque de especiarias.","Oferece um efeito relaxante e eufórico, proporcionando uma sensação de bem-estar e tranquilidade. Critical +2 é frequentemente usada para aliviar estresse, dor e insônia, sendo adequada para uso noturno. É ideal para consumidores que buscam uma experiência produtiva e saborosa com efeitos relaxantes."
Gorilla Poison - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/gorilla-poison-fbf40a1b1942a4ae7b16991270181317-240-0.png,https://www.dentistaseeds.com/produtos/gorilla-poison-automatica/,Gorilla Glue #4 x Red Poison,"Gorilla Poison é uma variedade híbrida que combina Gorilla Glue #4 com Poison. Esta combinação resulta em uma planta com um perfil de sabor intenso e terroso, e efeitos potentes e relaxantes.",Geralmente varia entre 20% e 26%,"Híbrida, com cerca de 60% Indica e 40% Sativa","Em média, leva cerca de 8 a 10 semanas para florescer completamente","Tem um sabor robusto e terroso, com notas predominantes de pinho e um toque de especiarias e frutas maduras.","Oferece um efeito potente e relaxante, proporcionando uma sensação de euforia profunda e alívio do estresse. Gorilla Poison é ideal para uso noturno, sendo perfeita para consumidores que buscam uma experiência intensa e reconfortante."
Orange Blossom - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/orange-blossom-c8e8e94e10a8620aa216991276765911-240-0.png,https://www.dentistaseeds.com/produtos/orange-blossom-automatica/,Orange Bud x Blossom,"Orange Blossom é uma variedade híbrida que combina Orange Bud com Blossom. Esta combinação resulta em uma planta com um perfil de sabor cítrico e frutado, e efeitos equilibrados.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 60% Sativa e 40% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor cítrico e doce, com notas predominantes de laranja e frutas tropicais, além de um leve toque floral.","Oferece um efeito energizante e alegre, proporcionando uma sensação de euforia, criatividade e leve relaxamento. Orange Blossom é ideal para uso diurno, sendo perfeita para consumidores que buscam uma experiência revigorante e estimulante."
Moby Dick - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/moby-dick-00d7a87e927f10f03f17087172741104-240-0.png,https://www.dentistaseeds.com/produtos/moby-dick-automatica/,White Widow x Haze,"Moby Dick combina a potência e o perfil de sabor da White Widow com as características eufóricas da Haze, resultando em uma planta com um perfil de sabor complexo e efeitos intensos.",Geralmente varia entre 22% e 27%,"Híbrida, com cerca de 75% Sativa e 25% Indica","Em média, leva cerca de 8 a 10 semanas para florescer completamente","Tem um sabor intenso e terroso, com notas predominantes de especiarias, pimenta e um leve toque de frutas cítricas.","Oferece um efeito potente e eufórico, proporcionando uma sensação de criatividade, energia e bem-estar. Moby Dick é frequentemente usada para aliviar estresse, depressão e fadiga, sendo adequada para uso diurno. É ideal para consumidores que buscam uma experiência intensa e estimulante com um perfil de sabor robusto."
Critical Skunk - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/critical-skunk-4b89427e25e2bc315817052643063894-240-0.png,https://www.dentistaseeds.com/produtos/critical-skunk-automatica/,Critical x Skunk x Afghan,"Critical Skunk combina a alta produtividade e robustez da Critical com o perfil pungente e terroso da Skunk, resultando em uma planta com um perfil de sabor intenso e efeitos eficazes.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 40% Sativa e 60% Indica","Em média, leva cerca de 7 a 8 semanas para florescer completamente","Tem um sabor forte e terroso, com notas predominantes de especiarias, pino e um leve toque de frutas maduras.","Oferece um efeito relaxante e eufórico, proporcionando uma sensação de tranquilidade e bem-estar. Critical Skunk é frequentemente usada para aliviar estresse, dor e insônia, sendo adequada para uso noturno. É ideal para consumidores que buscam uma experiência produtiva e saborosa com efeitos calmantes."
American Pie - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/american-pie-6c506f445baf44e14f16991212585728-240-0.png,https://www.dentistaseeds.com/produtos/american-pie-automatica/,Cherry Pie x Blueberry,"American Pie é uma variedade híbrida que combina Cherry Pie com Blueberry. Esta combinação resulta em uma planta com um perfil de sabor doce e frutado, e efeitos relaxantes e eufóricos.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 60% Indica e 40% Sativa","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de cereja, blueberry e um toque de especiarias.","Oferece um efeito relaxante e eufórico, proporcionando uma sensação de alegria e alívio do estresse. American Pie é ideal para uso noturno, sendo perfeita para consumidores que buscam uma experiência suave e satisfatória."
Pink Kush CBD - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/pink-kush-cbd-7999a7f8a6d048fc9217202103540938-240-0.png,https://www.dentistaseeds.com/produtos/pink-kush-cbd-automatica/,Pink Kush x Variedade rica em CBD,"Pink Kush CBD combina as características de sabor e efeito da Pink Kush com uma linhagem rica em CBD, oferecendo um perfil de sabor doce e efeitos terapêuticos com altos níveis de CBD.",Geralmente varia entre 10% e 15%,Geralmente varia entre 8% e 12%,"Híbrida, com cerca de 20% Sativa e 80% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e terroso, com notas predominantes de baunilha, flores e um leve toque de especiarias.","Oferece um efeito relaxante e calmante, proporcionando alívio para estresse, dor e insônia, sem os efeitos psicoativos intensos. Pink Kush CBD é ideal para uso noturno ou para aqueles que buscam benefícios terapêuticos com um perfil de sabor doce e reconfortante."
Purple Punch OG - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/purple-punch-og-4225719f03dfaeb92017205511828808-240-0.png,https://www.dentistaseeds.com/produtos/purple-punch-og-automatica/,Purple Punch x OG Kush,"Purple Punch OG combina as características doces e frutadas da Purple Punch com a potência e o sabor característico da OG Kush, resultando em uma planta com um perfil de sabor rico e efeitos profundos.",Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 30% Sativa e 70% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de uvas, frutas vermelhas e um leve toque de especiarias.","Oferece um efeito relaxante e eufórico, proporcionando uma sensação de bem-estar e tranquilidade. Purple Punch OG é frequentemente usada para aliviar estresse, insônia e dor, sendo adequada para uso noturno. É ideal para consumidores que buscam uma experiência relaxante com um perfil de sabor doce e frutado."
Pineapple Express - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/pineapple-express-8819511197c232655017052641728480-240-0.png,https://www.dentistaseeds.com/produtos/pineapple-express-automatica/,Hawaiian x Trainwreck,"Pineapple Express combina as notas tropicais da Hawaiian com a potência e o perfil de sabor da Trainwreck, resultando em uma planta com um perfil de sabor frutado e efeitos estimulantes.",Geralmente varia entre 16% e 26%,"Híbrida, com cerca de 60% Sativa e 40% Indica","Em média, leva cerca de 7 a 9 semanas para florescer completamente","Tem um sabor doce e frutado, com notas predominantes de abacaxi, frutas tropicais e um leve toque de especiarias.","Oferece um efeito energizante e eufórico, proporcionando uma sensação de clareza mental e criatividade. Pineapple Express é frequentemente usada para aliviar estresse e depressão, sendo adequada para uso diurno. É ideal para consumidores que buscam uma experiência revigorante e refrescante com um perfil de sabor tropical."
Watermelon - Automática,"R$90,00",3 Seeds,https://acdn.mitiendanube.com/stores/002/883/372/products/watermelon-d87ae031ec16d82ca417208127708073-240-0.png,https://www.dentistaseeds.com/produtos/watermelon-automatica/,Watermelon x Auto,Watermelon é conhecida por seu perfil de sabor marcante e suas características de produção. É apreciada por seu sabor doce e seu efeito equilibrado.,Geralmente varia entre 18% e 22%,"Híbrida, com cerca de 50% Sativa e 50% Indica","Em média, leva cerca de 8 a 9 semanas para florescer completamente","Watermelon tem um sabor doce e frutado, com notas predominantes de melancia, frutas tropicais e um leve toque de especiarias.","Esta variedade oferece um efeito equilibrado, proporcionando uma sensação de euforia leve e um relaxamento corporal suave. Watermelon é frequentemente usada para aliviar estresse e ansiedade, sendo adequada para uso tanto diurno quanto noturno. É ideal para consumidores que buscam uma experiência refrescante e bem equilibrada, com um perfil de sabor frutado e doce."
